"(Intercept)","LPS_pg_ml_W0","IL18_pg_ml","TNFalfa_pg_ml_W0","IL10pg_ml_W0","IL6pg_ml_W0","IL8pg_ml_W0","CV_S000","CV_S008","CV_S012","CV_S039","CV_S52","LeucocitosS0","Hb_S0","HematocritoS0","PlaquetasS0","GlucosaS0","Acido_uricoS0","Creatinina_S0","Colesterol_S0","CD4_S0","CD4porcentajeS0","CD8_S0","CD8porcentajeS0","CocCD4_CD8_S0","GlucosaS04","CreatininaS04","AlbuminaS04","TGO_S04","LDH_S04","CD4_S08","CD4porcentajeS08","CD8_S08","CD8porcentajeS08","CocCD4_CD8_S08","CD4_S12","CD4porcentajeS12","CD8_S12","CD8porcentajeS12","CocCD4_CD8_S12","GlucosaS24","UreaS24","Acido_uricoS24","CreatininaS24","Bili_dirS24","TGO_S24","TGP_S24","LDH_S24","Fosf_alcS24","ColesterolS24","TrigliceridosS24","LeucocitosS24","EritrocitosS24","HemoglobinaS24","HematocritoS24","PlaquetasS24","CD4_S24","CD4porcentajeS24","CD8_S24","CocCD4_CD8_S24","CD4_S39","CD4porcentajeS39","CD8_S39","CD8porcentajeS39","CocCD4_CD8_S39","Hepatitis_basal_activa","Age","Days_to_IRIS","LogCV_S0","LogCV_S08","LogCV_S12","LogCV_S39","DeltaCV_S8","DeltaCV_S12","DeltaCD4_S8","DeltaCD4_S12","DeltaCD4_S12minusS8","CD4porcentajeS52","CD8_S52","CD8porcentajeS52","CocCD4_CD8_S52","DeltaCD4W52atleast150","CD4TCabove200_W052","CD4TCabove350_W052","DeltaLogCV_W8","DeltaLogCV_W12","DeltaLogCV_W39"
-13.810247544968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0388100686389501,0,0,0,0,-0.553363163570328,0,0,-0.55945709473884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.592442098238465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4064694308162,0,0,0,8.90632610759156,10.1426682096022,0,0,0,0,0.0455999083731825,0,0,1.7558525263685,0.0798617456799155,0,185.346065461735,55.1778011887496,18.2097605481649,44.4063166445464,0,0,0
-53.2171327031362,0,0,0.790487463158669,0,0,0,0,0.0001690324139635,0,0,0,0,-0.209133725313339,0,-0.0244764521476103,0,0,0,0,-0.646404877132417,0,0,-0.361450985021378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30626213528242,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0156977210329611,0,0,34.5510982567895,0,0,0,0,0,0,0,0,4.79548564689839,5.25551056794363,0,0,0,0,0.00437561240348697,0.0196062370457303,0,2.50364099415283,0.0997775999722048,0,230.206638308927,49.5607902160129,16.9899856610125,44.3057589810302,0,0,0
-33.6908191413528,0,0,0.420755674971273,0,0,0,0,0.000479004617015348,0,0,0,0,0,0,-0.0130951482225123,0,0,0,0,-0.611944202790345,0,0,-0.462095205811317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.59896782692912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.4833910900481,0,0,0,0,0,0,0,0,5.12130779452964,3.37566976565955,0,0,0,0,0.00789235883038104,0.0229312252809448,0,2.1283776423303,0.097032335141106,0,224.522215112154,48.515142145171,22.0150120354782,45.1381727641212,0,0,0
-65.9773321163603,0,0,2.10300614215815,-1.22091450795606,0,0,0,0.000914857951216306,0,0.0298570872377051,-0.0571543962036126,0,-1.60749740783396,0,-0.0265510098620603,0,0,0,0,-0.615289590420731,0,-0.0181620620511919,-0.00719660313812734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133805439740598,0.203599304465474,3.5847624159512,0,0,0,0,0,0,-0.0038116813613382,0,0,0,0,0,0,0,0.131023375527748,0,20.6475911300481,0,0,0,0,0,0,0,0,4.62263550758494,0,0,0,0,0,0.0141347479184069,0.0465658515730124,0,2.46405856034478,0.110537187241803,0,270.587963890124,41.0846143687419,20.442862113867,43.3265834521535,0,0,0
-42.9455619953593,0,0,0.226793562722403,0,0,0,0,0.000702988223635725,0,0,-0.015435919885246,0,0,0,-0.0349450370885016,0,0,0,0,-0.656521056012832,0,0,-0.470773289137724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18732837796448,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509767664792922,0,0,84.3557527613431,0,0,0,0,0,0,0,0,7.00160041457329,2.73191599940708,0,0,0,0,0.00822467381591131,0,0,2.45707785760282,0.0943398300241827,0,187.280100893446,50.0913331420473,12.4942539925219,49.5925370567147,0,0,0
-52.3916508079055,0,0,0.516682692597894,-0.188095139745512,0,0,0,7.27475555547986e-06,0,0,0,0,0,0,-0.00573690159673691,0,0,0,0,-0.492478320760041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.84250993323582,2.01678574312361,9.77128161295249,0,0,0,0.0888178085609719,0.0235349047616755,0,0.692910821127439,0.0562899575011991,0,259.663893226458,55.4938751061719,21.4691645125633,28.1900682692512,0,0,0
-31.5566944919629,0,0,0.897788591083186,-0.172569050257189,0,0,0,0.000315822831790935,0.00201892354857432,0,0,0,-0.260102448116443,0,-0.0406742213004524,0,0,0,0,-0.633259783297511,0,-0.00501053260267727,-0.223413769374459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21377045307813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543080006056551,0,0,0,0,0,0,0,0,0,0,3.47815494216198,0,0,0,0,0,0.022919998938074,0.027898808203926,0,1.69023258751425,0.0936815866513978,0,260.683203894513,49.8373683538754,20.7749503047102,44.1133057931585,0,0,0
26.6242756900276,0,0,0,0,0,0,0,6.48040745118418e-07,0,0,0,0,0,0,0,0,0,0,0,-0.337024193503229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.25761221269007,0,1.90502768409573,0,0,0,0.113677931315043,0,0,0,0.0233424107225397,0,166.398763436071,69.7712673066718,12.309321480887,34.5471613672289,0,0,0
-37.9395195425103,0,0,0.523022232476657,0,0,0,0,0.000347369084656321,0,0,0,0,0,0,-0.0227380757929259,0,0,0,0,-0.628562479170564,0,0,-0.433168746225263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5477101067963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0364161093445282,0,19.4897166001861,0,0,0,0,0,0,0,0,5.26979977323009,3.87950889674686,0,0,0,0,0.0113140463678397,0.0247391893534841,0,2.08328559018781,0.0976725567325734,0,240.494563756181,50.5611362210522,18.2957347710357,44.354586024645,0,0,0
-3.36480532396996,0,0,1.45554519479673,-1.21361592984,0,0,0,0.000765643805370138,0,0,0,0,-1.89551044043545,0,-0.0245762721916909,0,0,0,0,-0.605004224789261,0,-0.0107213677883917,-0.0140705996997392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155184073901906,4.58683358954301,0,0,0,0,0,0,-0.00624225307059173,0,0,0,0,0,0,0.00189701707989427,0.0338118770451924,0,0,0,0,0,0,14.8663791348326,0,0,0,0,0,0,0,0,0,0.0339438027432917,0.0243506156925936,0,1.62486778717307,0.09404245408885,0,257.682443729486,49.5242875627119,16.6632877982017,48.6510371690077,0,0,0
-10.9059570977496,0,0,0.0475523650953892,0,0,0,0,0,0,0,0,0,0,0,-0.0458084666961769,0,0,0,0,-0.5238567877089,0,-0.00558161673347166,-0.00070754748360053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214997353503991,4.24747698576115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2880881560703,0,0,0,2.90350349091567,3.06309645359367,0,0,0,0,0.0480879841723543,0,0,0.120552359211704,0.0701263613318062,0,213.983617315639,56.7168133524477,22.6030546458228,53.938295550927,0,0,0
-39.0549728762235,0,0,1.48805849953071,0,0,0,0,0.00154833996856495,0,0,-0.142996477575051,0,0,0,-0.0203815071383405,0,0,0,0,-0.749572940081686,0,0,-0.572154072954928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133882985562586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042491225264887,0.707705338756386,0,0,0,0,0,-0.290018173893136,0,0,0,-0.00955145990967601,7.01047958142853,0,0,0,0,0,0.0179396197484068,0.0269513507258538,0,2.90488651713845,0.115670019714817,0,265.55061748995,42.9107761613874,20.3415978514834,40.6307580561216,0,0,0
-37.9998281217778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.645903916256604,0,0,-0.489376396026824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72146924471311,0,0,0,0,0,0,-0.0158092628552261,0,0,0,0,0,0,0,0.304106434933448,0,0,0,0,0,0,9.31945728229478,0,0,0,1.99332597359679,8.35374145948106,0,0,0,0,0.029984013491336,0.00904180629260694,0,4.42807904162255,0.103182987272133,0,201.747486106892,58.3709830983734,5.12506686102244,38.3114982346366,0,0,0
41.0161253128681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.604244628112883,0,0,-0.518826800471654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122299824009065,0.0595434533880926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1451387895418,0,0,0,0.665357231105751,0,0,0,0,0,0.0805205166009709,0.00412627789482872,0,1.95395605410376,0.0759832907414809,0,181.310940844118,54.2189531761735,17.3202894145027,55.0312375412769,0,0,0
-68.167951157662,0,0,1.65799826554257,-0.468135514599795,0,0,0,0.000987690791693004,0,0,-0.0794069057745609,0,-1.04907943131285,0,-0.0153527241778755,0,0,0,0,-0.647516484645508,0,-0.00903480274069323,-0.284781711965644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7627012900798,0,0,0,-0.274781340996147,0,0,0,0,10.4492462198372,0,1.35283992059093,0,0,0,0,0.0579547510121736,0,3.58196791947279,0.121026192875064,0,255.80381189014,40.0375312566155,23.0433887960217,33.9997679852429,0,0,0
36.2490473040301,0,0,0.736805793982358,0,0,0,0,0,0,0,0,0,0,0,-0.0021488477509612,0,0,0,0,-0.625818543755438,0,0,-0.669515445962867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.809414714034519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7710400880088,0,0,0,0.389809873285591,0,0,0,0,0,0.0779835440369957,0.0135676462071546,0,2.08241161490723,0.0797560634049993,0,200.197536653593,51.3519595591297,23.1477410246152,52.9996459816583,0,0,0
-42.1123108116565,0,0,0,0,0,0,0,0.000680858332889534,0,0,-0.232413612005435,0,-0.370085180969843,0,-0.0505637662784972,0,0,0,0,-0.700555259837414,0,-0.00441597953954459,-0.32458742840433,0,0,0,-5.17377671767059,0,0,0,0,0,0,0,0,0,0,0,0,-0.0591619392757012,0,0.75540178749993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57475549232267,0,0,0,0,0,-0.43203911836089,2.05167555692527,0,0,0,9.15460519489734,1.52385918427033,0,0,0,0,0.000534222968104223,0.0394911457759396,0,4.74060479927331,0.137130926403634,-0.103175210589914,251.024001890376,39.2738855186742,13.7340353965692,15.531398742859,0,0,0
-0.271209430227827,0,0,0.562222754112451,-0.76236163972603,0,0,0,0.000481050657257665,0,0,0,0,-0.656971741816319,0,-0.0524483817658165,0,0,0,0,-0.694789143174029,0,0,-0.693586333420981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0107152937971646,3.14007309176445,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212416157564896,1.11539720043243,0,0,0,0,0,0,4.22964358254501,0,0,-0.00853012500515388,10.6144158275737,0.864434758629847,0,0,0,0,0.0157505321436306,0.0391227079976319,0,2.35861937275918,0.0800060172253653,0,139.527762585526,51.7641636465203,28.0830015573448,47.695357002717,0,0,0
-24.2054384140133,0,0,2.00025685015892,0,0,0,0,0.00145707897090778,0,0,-0.210772262167167,0,0,0,-0.0471082485586993,0,0,0,0,-0.710469506583206,0,-0.00229306734832078,-0.425289766051003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262463362460286,0,0,0,0,0,0,0,-0.0093840241336638,-0.00880071360778513,0,-0.484425381661423,0,0,0,0.025612182918459,0.524570357228361,0,0,0,0,0,-0.187868534163637,0,0,0,0,0,0,0,0,0,0,0,0.0512848448729387,0,2.87366914632393,0.110997900315902,0,257.973747332645,47.6990243652116,20.5636523816829,38.8336672050133,0,0,6.82428206788924
-0.900927808505372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0261965448585718,0,0,0,0,-0.585419016794358,0,-0.000198087780346777,-0.391231807591795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13162581387497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.07543550436554,0,0,0,6.06187614603204,2.45211523780171,0,0,0,0,0.000614804519610836,0.0610791496194355,0,1.7046227161687,0.0783941408049784,0,206.184397050342,54.6688966077922,17.2292483173554,50.2886989472348,0,0,0
-63.9324435932754,0,0,0.847599531928395,-0.587857151173425,0,0,0,0.000367695148977754,0,0,-0.103428338898818,0,0,0,-0.0408488789560186,0,0,0,0,-0.543777154369162,0,-0.00568739803891884,-0.322678636201248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0828229120106225,0.365947163143593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21185757337878,0,0,0,0,0,0,0,0,0,0,12.9432207540184,3.21830532928482,0,0,0,0,0.0522713907016018,0,0,0.0648676489150398,0.0996150905944476,0,282.297975646834,52.6631649396777,16.7330605573292,32.5435492463856,0,0,0
-75.9140224197885,0,0,1.45457760083065,-0.239350597691459,0,0,0,0.000641344369034378,0,0,0,0,0,0,-0.0160486611486949,0,0,0,0,-0.624417669558012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.90706163461591,0,0,-0.0149904638815234,8.12549942644963,0,8.56780553942507,0,0,0,0.0712981880524376,0.0464072397069548,0,1.67026453778095,0.076286506417859,0,293.92677559874,46.9974973117869,20.5017664016533,28.8031575748943,0,0,0
-44.9711713604819,0,0,0.93793019417366,-0.146043846137993,0,0,0,0.000381604862134485,0,0,0,0,-0.400774613666445,0,-0.042265903683252,0,0,0,0,-0.617750367424907,0,-0.00510979447681419,-0.267303525684715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0729967466991713,3.10941059919141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.574263107913197,0,0,0,0,0,0,19.0155280803668,0,0,0,6.07798049624994,2.13735397688067,0,0,0,0,0.0375224307431594,0.00658177705270232,0,1.88021604955679,0.0967144518268402,0,235.606444813044,46.5148035639354,23.3776815036765,44.6091793976358,0,0,0
3.8157183639124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00930643534936815,0,0,0,0,-0.549500502448985,0,0,-0.552744686033759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43501484164058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.89186058518018,0,0,0,5.92941723885361,5.53126840292912,0,0,0,0,0.0298625438229289,0.024216356774978,0,1.6444209665806,0.0762102027258175,0,188.08867849193,52.486733035538,23.6535706472675,45.9533893114656,0,0,0
39.0487858355634,0,0,0.842762693346913,0,0,0,0,0.00110404696291329,0,0,-0.0310683444561152,0,-0.704019999616069,0,-0.042645841214569,0,0,0,0,-0.705673794238237,0,0,-0.573875471425573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54948045869231,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289331971223606,1.00382186147412,0,0,0,0,0,-0.0226926301208997,9.98032146695654,0,0,-0.0118235289577046,2.06508585044907,0,0,0,0,0,0.00713598697372747,0.0608817539990054,0,1.91299977229285,0.0839283379110276,0,172.742293177908,46.9405337581115,24.9836882483252,50.2664817585594,0,0,0
-20.485666117632,0,0,1.54993632929834,0,0,0,2.70151986874185e-06,0.000661953020929865,0,0,0,0,0,0,-0.0305582403477585,0,0,0,0,-0.527279619998174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000280184929898083,0,0,0,18.4734611961877,0,0,-0.018446647593057,0,0,14.2572268153867,0,0,-8.2906508245455e-09,0.0688638159483725,0.0410584377104165,0,0.834361809550907,0.0658676717998833,0,266.917499654492,58.490548161753,12.6676406494425,27.2045364177499,0,0,0
-0.758182344577165,0,0,1.07075079042101,-0.930614105959764,0,0,0,0.00080641473976643,0,0,0,0,0,0,-0.0493633255048248,0,0,0,0,-0.641779792449584,0,-0.00580677555614685,-0.474131673300751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55938209143469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.58337356000704,0,0,0,0,0,0.115740267792563,0.00835298208623632,0,3.17285585068123,0.0928145028195128,0,218.814941619698,47.3758606820226,19.6621299606318,43.4627961256636,0,0,0
-10.6088060051322,0,0,0,0,0,0,0,0.000635348920107093,0,0,0,0,0,0,-0.0114985901308772,0,0,0,0,-0.658633854153331,0,0,-0.385200551873866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.786845821801687,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0322375529932974,0.00293133814577566,0,8.86314923749177,0,0,0,0,0,0,0,0,4.90388998188719,0,0,0,0,0,0.0157570811375493,0.0498623273460248,0,1.68426365499673,0.0887601427806595,0,238.788601316395,46.5894643751366,20.8678918993657,48.1233276573517,0,0,0
-29.6071848354725,0,0,0.347290786115456,-0.34894925800575,0,0,0,0.000981328104748354,0,0,0,0,0,0,-0.00177823255315698,0,0,0,0,-0.782296490053147,0,0,-0.573705133695199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9520324999345,0,0,0,0,0,0,-0.001819831379159,0,0,0,0,0,0,0.0743245381594064,0.224068887405671,0,0,0,0,0,0,0,0,0,0,4.88521072972813,0,0,0,0,0,0.00306499777888767,0.0396696828015196,0,3.03736738401567,0.100673383965025,0,242.582387722366,41.1120173286612,18.53113310857,44.2900831504,0,0,0
8.59238395394715,0,0,0.585408460557637,0,0,0,0,9.65239659185799e-05,0.00895319718291112,0,-0.00266383695872636,0,-0.185588152420903,0,-0.0414669182868361,0,0,0,0,-0.701580277399892,0,0,-0.55151581910819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040216539902283,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0835155781051899,0,0,0,0,0,0,0,35.7709433335692,0,0,-0.0239851455210343,0,6.9356867182224,0,0,0,0,0,0.0409624416579176,0,2.70759772462033,0.0965643136633798,0,197.287976924696,46.9691647232419,13.7490731817231,37.8953971647843,0,0,0
