"(Intercept)","LPS_pg_ml_W0","IL18_pg_ml","TNFalfa_pg_ml_W0","IL10pg_ml_W0","IL6pg_ml_W0","IL8pg_ml_W0","CV_S000","CV_S008","CV_S012","CV_S039","CV_S52","LeucocitosS0","Hb_S0","HematocritoS0","PlaquetasS0","GlucosaS0","Acido_uricoS0","Creatinina_S0","Colesterol_S0","CD4_S0","CD4porcentajeS0","CD8_S0","CD8porcentajeS0","CocCD4_CD8_S0","GlucosaS04","CreatininaS04","AlbuminaS04","TGO_S04","LDH_S04","CD4_S08","CD4porcentajeS08","CD8_S08","CD8porcentajeS08","CocCD4_CD8_S08","CD4_S12","CD4porcentajeS12","CD8_S12","CD8porcentajeS12","CocCD4_CD8_S12","GlucosaS24","UreaS24","Acido_uricoS24","CreatininaS24","Bili_dirS24","TGO_S24","TGP_S24","LDH_S24","Fosf_alcS24","ColesterolS24","TrigliceridosS24","LeucocitosS24","EritrocitosS24","HemoglobinaS24","HematocritoS24","PlaquetasS24","CD4_S24","CD4porcentajeS24","CD8_S24","CocCD4_CD8_S24","CD4_S39","CD4porcentajeS39","CD8_S39","CD8porcentajeS39","CocCD4_CD8_S39","Hepatitis_basal_activa","Age","Days_to_IRIS","LogCV_S0","LogCV_S08","LogCV_S12","LogCV_S39","DeltaCV_S8","DeltaCV_S12","DeltaCD4_S8","DeltaCD4_S12","DeltaCD4_S12minusS8","CD4porcentajeS52","CD8_S52","CD8porcentajeS52","CocCD4_CD8_S52","DeltaCD4W52atleast150","CD4TCabove200_W052","CD4TCabove350_W052","DeltaLogCV_W8","DeltaLogCV_W12","DeltaLogCV_W39"
-77.6181682743114,0,0,1.30239010310537,-1.1833390595013,0,0,0,0.000775905760588285,0,0,0,0,0,0,-0.0227328812495608,0,0,0,0,-0.579014281847254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.916186668243643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00648209990915261,8.35434623985723,0,8.97941874306548,0,0,0,0.07753875774899,0.0276979389452424,0,1.50222282348346,0.0788336009636926,0,310.314835176257,49.5935527110918,14.489066351492,26.8743054748429,0,0,0
-45.3436102804137,0,0,0.950503762737684,-0.00820790572473119,0,0,0,0.000130773451142547,0,0,0,0,0,0,-0.0501028892830551,0,0,0,0,-0.646057188550031,0,-0.00422323427080699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85458037474894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8179455764289,0,0,0,0,0,0,0,0,0,0,0.0254894952694011,0,1.74404252722567,0.109057048034472,0,277.266582968056,51.801664999085,21.4064927099015,40.5535923508267,0,0,0
3.92594439763621,0,0,1.05726840298669,-0.0111530904014146,0,0,0,0,0,0,-0.0403660280659905,0,-1.2614501082823,0,-0.0195698397858937,0,0,0,0,-0.704472427277806,0,0,-0.726454887814214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38433149272444e-05,0.84520632684902,0,0,0,0,0,-0.0127602857098361,0,0,0,-0.01804991058842,6.36457037436146,0,0,0,0,0,0.0535427976588977,0.0342246009166359,0,2.59794842527739,0.0989554372003348,0,248.710433011135,39.788797018536,23.1974815198644,44.4579613965302,0,0,0
-76.5591481849347,0,0,3.50894414111378,-0.697838340830895,0,0,0,0.00027261609130676,0,0,0,0,0,0,0,0,0,0,0,-0.527478933495605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.17132107858438,0,0,0,6.25254049231305,0,12.8229984925929,0,0,0,0.0777889572649447,0.0234448735941172,0,1.08502690702811,0.0712429904729354,0,287.491766103559,58.3978270490509,18.0173926333693,21.7575309406293,0,0,0
-57.5655128479683,0,0,1.05356487482647,-1.21102042344833,0,0,0,0.000370222439753545,0,0,-0.063593248972529,0,-0.314388755258972,0,-0.0371361620421645,0,0,0,0,-0.657465047835022,0,-0.00406113927698124,-0.244945169313408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99792842331637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.1357407568403,0,0,0,-0.0388581735488429,21.5387525823472,0,0,-0.0331575240560904,6.89648025937838,2.12940911518119,0,0,0,0,0.0208867961477716,0.0230550038538152,0,2.71755761117304,0.108033139318144,0,246.840218678049,46.1300943080064,17.8606763782488,38.2242793881443,0,0,0
-54.4797338542562,0,0,1.13531876934543,-0.464232987326397,0,0,0,0.000665153227686894,0,0,0,0,0,0,-0.0216721862106138,0,0,0,0,-0.548968160688767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000919084524452888,7.45774775021575,0,7.87984790996801,0,0,0,0.075635483266338,0.0346731023876267,0,1.06846823227105,0.0690969761729355,0,291.45860807957,53.1958898131421,17.3272652925197,28.5768333688463,0,0,0
23.3602641294078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.325372302606489,0,0,-0.3377061106765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.29593303374338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35127682154149,0,0,0,0,6.2118586710391,0,0,0,0,0,0.00389354568004782,0,0.80039888227963,0.064259476589992,0,150.110589906814,75.8321972260047,1.65084883077824,28.9018643077671,0,0,0
-28.2179813688834,0,0,0,0,0,0,0,0.000110584557961437,0,0,0,0,0,0,0,0,0,0,0,-0.527561451261411,0,0,-0.533624014037667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15674219033801,0,0,0,0,0,0,-0.00474382467030986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.93131579229363,0,0,0,2.63145306523529,3.86915754726687,0,0,0,0,0,0.0312981943199512,0,2.79626861430938,0.0960255603798919,0,220.74541708881,60.7154916613092,6.96963067143904,25.1704279864854,0,0,0
-45.9645687887918,0,0,0,0,0,0,0,0,0,0,0,0,-0.605673256605473,0,0,0,0,0,0,-0.568214653418733,0,0,-0.562555207071487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33435823626288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.566047457271303,0,0,0,0,0,0,3.09624367757416,0,0,0,5.23446114116388,4.97299929843656,0,0,0,0,0,0.0319876981389872,0,2.89603631047564,0.0974311963767239,0,227.675588642175,55.946668009344,14.3269400162481,23.9272591408835,0,0,0
-14.2452299580328,0,0,0.498109526290101,0,0,0,0,0,0,0,0,0,0,0,-2.54866235698489e-05,0,0,0,0,-0.640687226243966,0,-0.0049855078683426,-0.517974567947945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5525475501758,0,0,0,0,0,0,0,0,6.31929521455135,0,0,0,0,0,0.0436651484466633,0.0371697731701419,0,2.73247179328057,0.0935412974701735,0,214.41552969753,43.477543576885,22.0310599051608,50.2672316274525,0,0,0
-29.802723388241,0,0,0.72335743603429,-0.783828501533912,0,0,0,0.000308774206740557,0,0,0,0,0,0,-0.0215667524033,0,0,0,0,-0.659724906783557,0,-0.00205577558427459,-0.212896268943941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.09184621165949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.89752437491891,0,0,0,0,0.217960723528637,0,0,0,0,0,0.031147812504886,0,1.91281805952428,0.105680061200644,0,274.884433632561,52.1363141687958,19.6277202187714,42.4315705942231,0,0,0
26.739853176375,0,0,0,0,0,0,0,0.000189518131666194,0,0,0,0,0,0,0,0,0,0,0,-0.590283528526879,0,0,-0.648341684991522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14110064612521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3354820701455,0,0,0,1.96559552698975,3.35354363389422,0,0,0,0,0.0488299902280044,0.0159953520448725,0,1.9364618311256,0.0757749803153228,0,184.908818368129,51.4093925860209,26.6367415105101,50.6300991663455,0,0,0
-31.4054422498209,0,0,1.24977454454235,-0.342250723098466,0,0,0,4.29185113652691e-06,0,0,-0.116925500723093,0,-0.510482785699175,0,-0.0340062886897897,0,0,0,0,-0.660488582086471,0,-0.00456626608310659,-0.441068445672489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089396965549929,1.55028833333221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10283502617677,0,0,0,0,0,0,0,0,0,-0.00887762847784484,5.18120479626425,5.81077630562594,0,0,0,0,0.0278836561408623,0.0216686174160094,0,2.29432397567439,0.102638675510798,0,245.088905779718,51.7738111558945,16.7058358069156,40.6801579105642,0,0,0
-36.4241689798346,0,0,0.996406368906515,0,0,0,0,0.000558108707075477,0,0,0,0,0,0,-0.0106826685201325,0,0,0,0,-0.731576227982312,0,-0.00246297706604219,-0.36431650373181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56807858025778,0,0,0,0,0,0,0,0,0,0,0,0,0,9.03187787970279e-05,1.02272171399927,0,0,0,0,0,0,0,0,0,0,3.34489041527145,0,0,0,0,0,0.0295624580939992,0.0361170511130258,0,2.4653630388964,0.0939361547241109,0,243.956803005862,41.2723127150711,25.0872640258546,46.3791166208505,0,0,0
-22.0677919847128,0,0,0.613616671244825,-0.533240060632771,0,0,0,0.000595578847000238,0,0,0,0,-0.785375517853734,0,-0.0055190650967839,0,0,0,0,-0.670250691496662,0,-0.00162534585484608,-0.39847402681532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0500410142031177,0,3.27703327022928,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0494675169550741,0,0,13.5164933989048,0,0,0,0,0,0,0,0,2.03329211489331,3.76567590173135,0,0,0,0,0,0.031181783766867,0,2.42917560522576,0.0972136697803082,0,232.914857898541,50.181353587908,11.6752034656534,45.1816060454668,0,0,0
-54.8467796798509,0,0,1.24761789408915,0,0,0,0,0.000596678060607174,0,0,-0.168663071782313,0,-1.67420396538812,0,-0.0232917018912457,0,0,0,0,-0.685834782661349,0,-0.00202818214930491,-0.434622416301023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149886431549746,3.01535654788982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3609881060929,0,0,0,0,0,0,17.5093213032,0,0,-0.0253134017821894,9.99022008856657,1.11510066611601,0,2.94870671716169,0,0,0,0.0400130568752024,0,2.48734909809661,0.10008471317781,0,245.694750472969,46.150635522303,24.1229904100504,45.8082300210411,0,0,0
109.831430940083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0804170940124907,0,0,0,0,-0.403113128162758,0,0,-0.517384331791416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02041793055831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.958540952762,0,0,0,3.66083852000489,5.86092288618777,0,0,0,0,0.0598966022567537,0,0,0,0.0321712278074254,0,91.678246474858,66.2016393137452,13.9230781736665,57.3418158342056,0,0,0
-65.1594504488109,0,0,4.06373801969549,-0.694757668886094,0,0,0,0.000265100358742984,0,0,0,0,0,0,-0.0415171765536643,0,0,0,0,-0.641153795935796,0,-0.00381625977770274,-0.118459710920995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00204455602092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123771864934321,0,8.88169272549877,0,0,0,0,11.1964748825851,0,0,0,0,1.00175520395696,0,0,0,0,0,0.0286180645363465,0,2.58047014852034,0.116707822427093,0,276.191486353282,53.885327979478,16.4648353080445,32.2449580541884,0,0,0
-18.8955737759378,0,0,0.402248601475939,0,0,0,0,0.000493632666302203,0,0,0,0,0,0,-0.0100668687053221,0,0,0,0,-0.673532559857426,0,-0.00375950645754856,-0.601416711085091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.66604190606844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5012417837297,0,0,0,0,0,0,0,0,9.38259364142302,0,0,0,0,0,0.0105424106441207,0.0526977077404579,0,3.57092066539911,0.0834772138402241,0,128.143855135668,50.7978516473007,21.8565889765012,52.0178655639438,0,0,0
-86.5546153210393,0,0,2.07031166138696,-1.1599930157396,0,0,0,0.000967037782066583,0,0,0,0,0,0,-0.0183478522199866,0,0,0,0,-0.60210220579588,0,-0.00155716114607728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.542611454665743,0,0,0,0,0,0,0,0,0,0,0,0,16.456492653811,0,0,-0.0184894959034638,6.56791983732353,0,10.8598526918823,6.27580109562057,0,0,0.0820889310350909,0.0277403119082126,0,1.11631328020588,0.0802827097791677,0,306.190461506897,51.5922048398205,16.9037636863192,31.4456837190022,0,0,0
14.3202992662364,0,0,1.42094659648069,-0.00506645380140749,0,0,0,0.0016254131273718,0,0,-0.0155311991200116,0,0,0,-0.0324662129601413,0,0,0,0,-0.727626908457322,0,0,-0.472634149397874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0738162191734081,0.989154939504896,0,0,0,0,0,-0.541798471966814,0,0,0,-0.00579689056991157,0,0,0,0.00306513403259115,0,0,0,0.0463628038416917,0,3.10749214499088,0.110636990275443,0,219.723104052185,43.981063087638,14.2448262650239,37.8707139828634,0,0,0
-57.6922342872708,0,0,0.375412716785961,-0.911044913769004,0,0,0,4.1828983320786e-05,0,0,0,0,0,0,0,0,0,0,0,-0.510326582524692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10867931264046,0,0,0,10.588726160681,0,13.5914214542292,0,0,0,0.103673596633003,0.0170149401975553,0,0.278741603462032,0.0525419137877133,0,278.828706144078,55.0453610048194,19.9718812837409,28.6162120764951,0,0,0
-24.8607347545403,0,0,0,0,0,0,0,0.00149524216458528,0,0,-0.15222905351593,0,0,0,-0.0336850719644161,0,0,-4.43208277208668,0,-0.713521929015095,0,0,-0.477824962255234,0,0,0,0,0,0,0,0,0,0,7.99137372388114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0272338285941717,0,0,0,0,0,0,0,1.29276673568728,0,0,0,0,0,-0.305654900860019,0,0,0,-0.0198720933837208,4.33353359230942,0,0,9.77657608442168,0,0,0.023001277159191,0.0105751297691032,0,5.66207285186626,0.119957947862883,-0.283821275161543,180.528223050792,46.3421335991147,13.7381737308363,40.2061183807276,0,0,0
-25.1997256979043,0,0,0.793005235871632,0,0,0,0,0.000824260254724438,0,0,-0.0550423006421688,0,0,0,-0.019757828523068,0,0,0,0,-0.762189187973319,0,0,-0.501096365874229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0521359662810013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03022416723625,0,1.89547563849457,0,0,0,-0.103924111356789,0,0,0,0,9.1216199259268,0,0,0,0,0,0.0471744844709569,0.0289553871488521,0,3.80265162455046,0.0876872606537352,0,169.540789477144,47.7018653557992,24.862075157316,58.8267577616749,0,0,0
-3.14411665281455,0,0,0.228292127740427,0,0,0,0,0,0,0,-0.0526447674367592,0,0,0,-0.0605445770568343,0,0,0,0,-0.524475295326622,0,-0.00133526838978281,-0.470915245741152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0408487926356559,0.222933167017418,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0366208171677628,0,0,0,0,0,0,0,13.7496502880838,0,0,0,5.10479998071046,9.94430106386506,0,0,0,0,0.0309742903110176,0,0,0.835016652669252,0.0910087422613658,0,226.694933755166,53.2874303062813,11.7198644485628,34.0090828840042,0,0,0
-31.1851389584696,0,0,0.0551881783755898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.584730626363745,0,0,-0.41282750407419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75782009543251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.0493138019158,0,0,0,0,0,0,0,0,4.6914249338345,6.54637310085774,0,0,0,0,0.0150754873562629,0.0176406268129518,0,1.67446260196732,0.0897453832291042,0,215.289803328979,48.0471440952407,20.5616057748629,48.0146223413614,0,0,0
-29.7848300942777,0,0,0,0,0,0,0,0.000543607344282569,0,0,0,0,0,0,0,0,0,0,0,-0.598633127173413,0,0,-0.410351527302132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16612437769447,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0400932252408622,0,0,49.945349595991,0,0,0,0,0,0,0,0,6.46979617958381,0,0,0,0,0,0.0165062470786229,0,0,2.39329401804183,0.0857776270447803,0,178.596538055624,55.5735975336674,16.0870258267038,51.7832695139925,0,0,0
-32.4228896097589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0097784982700557,0,0,0,0,-0.437701363656,0,-0.00120895370922962,-0.380844072909741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64865274117024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56347461615985,0,0,0,0,0,0,0,0,10.4770977288352,8.5534179463351,0,0,0,0,0.0346053842320105,0,0,0,0.0797735573748924,0,230.281222377804,56.8551558512091,12.9925308224181,35.7819080809196,0,0,0
-54.5127701982628,0,0,0.868843657773706,0,0,0,0,0.000421345601227421,0,0,0,0,0,0,-0.0188260707047317,0,0,0,0,-0.532074037722905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.32863910728794,0,0,0,8.15525428880099,0,9.78956005368027,0,0,0,0.0820898806463351,0.0248267680651042,0,1.03746974923769,0.0632619362586243,0,269.008856872616,57.1135915231593,16.0359080158719,30.6617053615574,0,0,0
15.5174739012234,0,0,0.634205872580931,0,0,0,0,0.00076304191504971,0,0,0,0,0,0,-0.0238283775019704,0,0,0,0,-0.618300433027749,0,-0.0011499031142066,-0.504679306155661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12018400999529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.53128534551264,0,0,0,2.49289551952086,1.27308378134595,0,0,0,0,0.0386634532652809,0.038785029983773,0,1.68411152020762,0.0807737229390296,0,218.562259448604,55.5999878574736,21.1915969779552,50.123974641441,0,0,0
-30.8352426626827,0,0,0.532422625376805,0,0,0,0,0.000652437970187637,0,0,0,0,-2.21936473359458,0,-0.018186224119655,0,0,0,0,-0.610238964064245,0,-0.00450221975709192,-0.200577330653088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207785050645009,4.73465302037043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039095360776724,0,0,0,0,0,0,32.1834586186393,0,0,-0.029827302053311,7.39753136375372,0,0,0,0,0,0.00687560750996072,0.0462241731922012,0,1.24429420069744,0.0861528659288718,0,266.850747712024,44.5217829423555,22.5913565519037,51.93264782607,0,0,0
-36.7675601655478,0,0,0,0,0,0,0,0,0,0,0,0,-0.00302161972218595,0,0,0,0,0,0,-0.473727642729254,0,0,-0.375812043260941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.69899172714063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9723161222649,0,0,0,4.46049264866488,6.07563852569084,0,0,0,0,0,0.0198527345222617,0,1.62804548240169,0.0865180852167856,0,214.210689553355,63.6157410284604,10.9422957827039,28.4644915897217,0,0,0
-4.92468008721519,0,0,0,-1.14041733667865,0,0,0,0.000431973735745589,0,0,0,0,0,0,-0.0165222463051881,0,0,0,0,-0.725105862323093,0,0,-0.616696398049246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0043374073666165,6.6096068572812,4.03661148700122,0,0,0,0,0.0642714610094824,0.00725776372886845,0,3.75020321511396,0.0864749483538339,0,203.706588139959,43.4621311081067,21.1023444404886,60.92835945774,0,0,0
-39.5228245619677,0,0,1.59286993760329,-0.190883245021243,0,0,0,0.00112080894881634,0,0,-0.162160791830649,0,0,0,-0.0337812768634423,0,0,0,0,-0.671939652278204,0,-0.00402637313134918,-0.399609123948818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287023614776654,0,0,0,0,0,-0.132862239009709,0,0,0,-0.00356728253094613,6.86724726111329,0,0,0,0,0,0.0546827261046056,0.0683150859312892,0,2.45028259749212,0.110330862823473,0,275.464706452237,42.5068175075897,24.9490222695767,37.5251171748065,0,0,0
